id,recommended
9,1
27,0
28,0
40,1
44,0
45,1
48,0
62,1
67,1
69,1
72,1
77,1
79,0
83,0
89,1
90,1
95,1
98,1
105,1
106,1
110,0
120,1
122,0
136,1
141,0
143,0
148,1
153,1
156,0
158,1
164,0
173,0
174,1
176,1
178,1
190,1
191,0
195,1
199,1
214,1
215,1
223,1
224,1
229,1
230,0
237,1
240,1
243,1
246,0
248,1
264,1
266,1
273,1
276,0
278,1
280,1
284,1
287,1
289,0
292,1
307,1
313,1
315,1
317,0
324,0
338,0
347,1
360,1
362,1
365,1
367,1
377,1
386,0
387,1
389,0
393,1
395,0
402,1
404,0
406,0
410,0
414,0
415,1
422,1
423,1
426,0
427,0
429,0
430,0
437,1
441,0
442,1
443,1
448,1
449,1
453,1
454,0
455,0
460,0
464,0
475,1
476,0
482,1
483,1
488,1
500,1
501,0
506,1
513,1
514,1
518,1
519,0
527,1
535,0
538,0
539,0
541,0
543,0
552,1
554,1
556,0
558,1
560,0
563,0
576,0
577,0
583,0
586,1
587,0
596,0
601,0
610,0
617,1
619,0
623,0
639,0
640,0
641,1
653,1
654,0
660,1
666,1
672,0
675,1
677,0
683,1
693,1
696,0
698,1
705,0
708,1
714,0
734,1
740,0
747,1
750,1
752,1
757,1
760,1
764,1
777,0
782,1
788,0
793,0
802,1
804,1
805,1
806,1
807,0
808,1
809,0
811,0
813,0
816,1
823,0
826,0
827,1
831,1
838,0
840,1
846,1
849,1
851,0
856,1
867,1
880,0
884,0
885,1
889,1
894,1
906,1
909,0
915,0
931,0
934,0
938,0
941,1
946,1
950,1
953,0
971,0
972,1
977,1
988,1
989,0
990,1
1002,1
1009,0
1014,1
1015,0
1022,1
1028,0
1030,0
1038,1
1040,1
1047,1
1048,1
1049,1
1051,1
1055,1
1060,0
1067,0
1075,1
1077,1
1079,0
1082,1
1084,0
1085,0
1087,0
1088,1
1093,1
1094,1
1112,0
1115,1
1116,1
1120,0
1129,1
1130,1
1132,1
1137,1
1144,1
1159,0
1161,0
1164,1
1166,0
1170,1
1177,1
1180,1
1196,1
1199,1
1209,0
1214,1
1218,1
1220,0
1226,1
1227,1
1237,1
1269,0
1274,1
1276,1
1277,0
1280,1
1290,1
1294,1
1302,1
1307,0
1309,0
1310,1
1314,1
1316,1
1318,0
1331,1
1344,0
1346,1
1347,1
1348,1
1349,1
1351,1
1358,0
1363,0
1371,1
1373,0
1375,0
1376,1
1382,1
1389,1
1394,1
1395,0
1397,0
1400,1
1413,0
1417,1
1423,1
1429,1
1437,0
1438,1
1443,1
1464,0
1472,0
1477,1
1478,0
1481,1
1483,1
1484,0
1488,1
1489,1
1496,1
1502,1
1503,1
1504,1
1506,0
1514,1
1521,0
1542,1
1543,1
1545,1
1546,0
1549,1
1552,1
1558,0
1560,1
1566,0
1568,0
1572,1
1581,1
1584,1
1585,0
1586,0
1597,0
1599,1
1604,1
1607,1
1609,0
1619,1
1635,1
1642,1
1648,0
1659,0
1660,1
1663,0
1667,0
1680,0
1688,0
1694,1
1697,1
1699,1
1714,0
1717,1
1719,1
1720,0
1721,0
1726,0
1728,1
1731,1
1735,0
1738,1
1739,1
1744,1
1745,0
1747,1
1748,1
1751,1
1753,1
1758,1
1761,1
1762,0
1763,0
1766,0
1777,1
1779,1
1782,0
1784,0
1795,0
1796,0
1798,1
1809,0
1814,0
1816,1
1830,1
1832,0
1835,1
1837,1
1842,1
1847,0
1848,0
1851,1
1859,0
1861,1
1880,0
1881,1
1883,0
1884,1
1888,0
1889,1
1890,0
1892,1
1895,0
1896,0
1897,0
1898,1
1899,0
1908,0
1912,0
1914,1
1923,0
1926,0
1927,1
1932,1
1941,1
1945,0
1949,0
1955,0
1956,1
1958,0
1970,0
1972,1
1976,1
1978,1
1986,1
1992,1
1994,0
1998,0
2014,0
2015,1
2017,1
2018,1
2024,0
2025,1
2026,1
2033,0
2044,1
2045,1
2047,0
2049,0
2060,1
2068,1
2074,0
2075,1
2086,1
2087,1
2094,1
2099,0
2121,1
2125,0
2127,0
2128,1
2129,0
2142,1
2156,0
2163,0
2168,1
2174,0
2175,0
2176,0
2177,0
2180,0
2190,0
2200,0
2209,0
2211,0
2213,1
2222,1
2223,0
2231,0
2233,0
2235,0
2237,1
2239,0
2241,0
2245,0
2247,0
2250,0
2251,0
2254,0
2257,0
2265,0
2269,0
2279,1
2283,0
2288,1
2293,1
2296,0
2300,0
2303,0
2305,0
2308,0
2319,0
2321,0
2324,0
2326,1
2343,0
2346,0
2349,0
2351,0
2371,0
2372,1
2374,0
2377,0
2383,0
2385,0
2389,1
2393,0
2394,0
2395,0
2401,0
2405,0
2406,0
2407,0
2418,0
2444,0
2450,0
2455,0
2457,0
2458,0
2461,1
2465,1
2469,0
2470,1
2472,1
2484,0
2488,1
2493,0
2495,0
2500,0
2502,1
2508,0
2512,0
2513,0
2517,0
2521,0
2543,0
2544,1
2547,1
2552,1
2557,0
2559,0
2562,1
2564,0
2573,0
2575,1
2586,1
2587,0
2591,0
2593,1
2596,0
2598,0
2622,0
2626,1
2629,0
2636,0
2641,1
2642,1
